customer_key,customer_id,customer_name,segment,first_order_date,customer_since_days
CUST_0001,C-00001,Customer 0001,Corporate,2024-04-06,634.0
CUST_0002,C-00002,Customer 0002,Consumer,2024-02-28,672.0
CUST_0003,C-00003,Customer 0003,Consumer,2024-01-12,719.0
CUST_0004,C-00004,Customer 0004,Consumer,2024-01-31,700.0
CUST_0005,C-00005,Customer 0005,Home Office,2024-03-02,669.0
CUST_0006,C-00006,Customer 0006,Consumer,2024-02-12,688.0
CUST_0007,C-00007,Customer 0007,Consumer,2024-04-04,636.0
CUST_0008,C-00008,Customer 0008,Corporate,2024-05-22,588.0
CUST_0009,C-00009,Customer 0009,Consumer,2024-05-04,606.0
CUST_0010,C-00010,Customer 0010,Consumer,2024-04-13,627.0
CUST_0011,C-00011,Customer 0011,Consumer,2024-02-07,693.0
CUST_0012,C-00012,Customer 0012,Consumer,2024-04-28,612.0
CUST_0013,C-00013,Customer 0013,Consumer,2024-03-12,659.0
CUST_0014,C-00014,Customer 0014,Consumer,2024-03-06,665.0
CUST_0015,C-00015,Customer 0015,Consumer,2024-01-21,710.0
CUST_0016,C-00016,Customer 0016,Consumer,2024-01-05,726.0
CUST_0017,C-00017,Customer 0017,Consumer,2024-04-11,629.0
CUST_0018,C-00018,Customer 0018,Corporate,2024-01-01,730.0
CUST_0019,C-00019,Customer 0019,Consumer,2024-01-15,716.0
CUST_0020,C-00020,Customer 0020,Home Office,2024-02-29,671.0
CUST_0021,C-00021,Customer 0021,Home Office,2024-02-08,692.0
CUST_0022,C-00022,Customer 0022,Consumer,2025-04-03,272.0
CUST_0023,C-00023,Customer 0023,Consumer,2024-01-17,714.0
CUST_0024,C-00024,Customer 0024,Consumer,2024-05-02,608.0
CUST_0025,C-00025,Customer 0025,Corporate,2024-06-07,572.0
CUST_0026,C-00026,Customer 0026,Corporate,2024-01-30,701.0
CUST_0027,C-00027,Customer 0027,Corporate,2024-05-03,607.0
CUST_0028,C-00028,Customer 0028,Consumer,2024-01-30,701.0
CUST_0029,C-00029,Customer 0029,Corporate,2024-06-21,558.0
CUST_0030,C-00030,Customer 0030,Consumer,2024-04-23,617.0
CUST_0031,C-00031,Customer 0031,Corporate,2024-02-18,682.0
CUST_0032,C-00032,Customer 0032,Consumer,2024-08-23,495.0
CUST_0033,C-00033,Customer 0033,Corporate,2024-04-22,618.0
CUST_0034,C-00034,Customer 0034,Home Office,2024-02-22,678.0
CUST_0035,C-00035,Customer 0035,Consumer,2024-02-10,690.0
CUST_0036,C-00036,Customer 0036,Corporate,2024-04-22,618.0
CUST_0037,C-00037,Customer 0037,Consumer,2024-03-14,657.0
CUST_0038,C-00038,Customer 0038,Corporate,2024-01-06,725.0
CUST_0039,C-00039,Customer 0039,Consumer,2024-03-31,640.0
CUST_0040,C-00040,Customer 0040,Home Office,2024-08-09,509.0
CUST_0041,C-00041,Customer 0041,Consumer,2024-01-03,728.0
CUST_0042,C-00042,Customer 0042,Home Office,2024-01-11,720.0
CUST_0043,C-00043,Customer 0043,Corporate,2024-04-24,616.0
CUST_0044,C-00044,Customer 0044,Corporate,2024-01-01,730.0
CUST_0045,C-00045,Customer 0045,Corporate,2025-02-20,314.0
CUST_0046,C-00046,Customer 0046,Corporate,2024-01-16,715.0
CUST_0048,C-00048,Customer 0048,Consumer,2024-04-29,611.0
CUST_0049,C-00049,Customer 0049,Corporate,2024-02-10,690.0
CUST_0050,C-00050,Customer 0050,Consumer,2024-02-23,677.0
CUST_0052,C-00052,Customer 0052,Consumer,2024-03-02,669.0
CUST_0053,C-00053,Customer 0053,Corporate,2024-09-30,457.0
CUST_0054,C-00054,Customer 0054,Corporate,2024-01-03,728.0
CUST_0056,C-00056,Customer 0056,Consumer,2024-03-28,643.0
CUST_0057,C-00057,Customer 0057,Corporate,2024-01-05,726.0
CUST_0058,C-00058,Customer 0058,Corporate,2024-01-04,727.0
CUST_0059,C-00059,Customer 0059,Consumer,2024-08-05,513.0
CUST_0060,C-00060,Customer 0060,Corporate,2024-02-04,696.0
CUST_0061,C-00061,Customer 0061,Home Office,2024-04-09,631.0
CUST_0062,C-00062,Customer 0062,Consumer,2024-04-25,615.0
CUST_0063,C-00063,Customer 0063,Consumer,2024-01-18,713.0
CUST_0064,C-00064,Customer 0064,Consumer,2024-03-14,657.0
CUST_0065,C-00065,Customer 0065,Corporate,2024-02-27,673.0
CUST_0066,C-00066,Customer 0066,Consumer,2024-01-03,728.0
CUST_0067,C-00067,Customer 0067,Corporate,2024-06-10,569.0
CUST_0068,C-00068,Customer 0068,Corporate,2024-01-02,729.0
CUST_0069,C-00069,Customer 0069,Consumer,2024-01-29,702.0
CUST_0070,C-00070,Customer 0070,Home Office,2024-03-16,655.0
CUST_0071,C-00071,Customer 0071,Corporate,2024-02-10,690.0
CUST_0072,C-00072,Customer 0072,Consumer,2024-01-13,718.0
CUST_0073,C-00073,Customer 0073,Consumer,2024-03-12,659.0
CUST_0074,C-00074,Customer 0074,Consumer,2024-03-22,649.0
CUST_0075,C-00075,Customer 0075,Consumer,2024-03-09,662.0
CUST_0076,C-00076,Customer 0076,Consumer,2024-10-29,428.0
CUST_0078,C-00078,Customer 0078,Consumer,2024-01-01,730.0
CUST_0079,C-00079,Customer 0079,Consumer,2024-01-17,714.0
CUST_0080,C-00080,Customer 0080,Corporate,2024-04-16,624.0
CUST_0081,C-00081,Customer 0081,Corporate,2024-01-27,704.0
CUST_0082,C-00082,Customer 0082,Home Office,2024-01-13,718.0
CUST_0083,C-00083,Customer 0083,Corporate,2024-02-04,696.0
CUST_0084,C-00084,Customer 0084,Consumer,2024-01-10,721.0
CUST_0085,C-00085,Customer 0085,Consumer,2024-03-05,666.0
