product_key,product_id,product_name,category,sub_category,unit_cost,standard_price
PRD_0001,P-00001,TECH-ACC-0001,Technology,Accessories,530.08,940.05
PRD_0002,P-00002,TECH-MAC-0002,Technology,Machines,451.05,851.97
PRD_0003,P-00003,TECH-COP-0003,Technology,Copiers,698.63,1171.97
PRD_0004,P-00004,TECH-MAC-0004,Technology,Machines,111.5,197.33
PRD_0005,P-00005,TECH-MAC-0005,Technology,Machines,291.89,476.42
PRD_0006,P-00006,TECH-COP-0006,Technology,Copiers,562.19,996.18
PRD_0007,P-00007,TECH-MAC-0007,Technology,Machines,179.15,311.32
PRD_0008,P-00008,TECH-PHO-0008,Technology,Phones,584.2,1001.78
PRD_0009,P-00009,TECH-PHO-0009,Technology,Phones,512.02,921.8
PRD_0010,P-00010,TECH-MAC-0010,Technology,Machines,643.93,1077.09
PRD_0011,P-00011,TECH-ACC-0011,Technology,Accessories,155.17,273.83
PRD_0012,P-00012,TECH-PHO-0012,Technology,Phones,133.8,227.43
PRD_0013,P-00013,TECH-ACC-0013,Technology,Accessories,559.07,906.48
PRD_0014,P-00014,TECH-ACC-0014,Technology,Accessories,269.89,476.03
PRD_0015,P-00015,TECH-COP-0015,Technology,Copiers,142.78,267.89
PRD_0016,P-00016,TECH-ACC-0016,Technology,Accessories,182.52,310.95
PRD_0017,P-00017,TECH-COP-0017,Technology,Copiers,333.44,552.72
PRD_0018,P-00018,TECH-COP-0018,Technology,Copiers,246.85,409.22
PRD_0019,P-00019,TECH-MAC-0019,Technology,Machines,545.05,975.48
PRD_0020,P-00020,TECH-ACC-0020,Technology,Accessories,445.8,834.87
PRD_0021,P-00021,TECH-MAC-0021,Technology,Machines,145.75,279.89
PRD_0022,P-00022,TECH-MAC-0022,Technology,Machines,481.02,814.58
PRD_0023,P-00023,TECH-COP-0023,Technology,Copiers,536.37,947.84
PRD_0024,P-00024,TECH-COP-0024,Technology,Copiers,112.01,210.77
PRD_0025,P-00025,TECH-MAC-0025,Technology,Machines,464.27,818.66
PRD_0026,P-00026,TECH-COP-0026,Technology,Copiers,542.48,929.75
PRD_0027,P-00027,TECH-MAC-0027,Technology,Machines,395.44,686.62
PRD_0028,P-00028,TECH-ACC-0028,Technology,Accessories,48.16,85.44
PRD_0029,P-00029,TECH-MAC-0029,Technology,Machines,166.44,296.77
PRD_0030,P-00030,TECH-MAC-0030,Technology,Machines,167.76,319.03
PRD_0031,P-00031,TECH-ACC-0031,Technology,Accessories,205.24,373.59
PRD_0032,P-00032,TECH-COP-0032,Technology,Copiers,413.24,690.59
PRD_0033,P-00033,TECH-ACC-0033,Technology,Accessories,456.34,813.96
PRD_0034,P-00034,TECH-MAC-0034,Technology,Machines,126.4,242.02
PRD_0035,P-00035,TECH-COP-0035,Technology,Copiers,90.94,153.56
PRD_0036,P-00036,TECH-ACC-0036,Technology,Accessories,134.24,235.46
PRD_0037,P-00037,TECH-ACC-0037,Technology,Accessories,132.76,225.16
PRD_0038,P-00038,TECH-ACC-0038,Technology,Accessories,268.57,488.17
PRD_0039,P-00039,TECH-MAC-0039,Technology,Machines,430.94,774.82
PRD_0040,P-00040,TECH-PHO-0040,Technology,Phones,114.43,185.71
PRD_0041,P-00041,OFFI-STO-0041,Office Supplies,Storage,97.08,136.74
PRD_0042,P-00042,OFFI-PAP-0042,Office Supplies,Paper,104.47,145.53
PRD_0043,P-00043,OFFI-ART-0043,Office Supplies,Art,74.62,108.95
PRD_0044,P-00044,OFFI-PAP-0044,Office Supplies,Paper,13.86,18.98
PRD_0045,P-00045,OFFI-ART-0045,Office Supplies,Art,46.94,71.09
PRD_0046,P-00046,OFFI-PAP-0046,Office Supplies,Paper,58.53,88.99
PRD_0047,P-00047,OFFI-STO-0047,Office Supplies,Storage,92.5,129.21
PRD_0048,P-00048,OFFI-ART-0048,Office Supplies,Art,47.54,67.65
PRD_0049,P-00049,OFFI-ART-0049,Office Supplies,Art,63.23,89.69
PRD_0050,P-00050,OFFI-BIN-0050,Office Supplies,Binders,42.06,65.29
